SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
         1     49 |    254
         1     50 |    255
         1     51 |    254
         1     52 |    255
         1     53 |    254
         1     54 |    255
         1     55 |    254
         1     56 |    255
         1     57 |    254
         1     58 |    255
         1     59 |    254
         1     60 |    255
         1     61 |    254
         1     62 |    255
         1     63 |    254
         1     64 |    255
         1     65 |    254
         1     66 |    255
         1     67 |    254
         1     68 |    255
         1     69 |    254
         1     70 |    255
         1     71 |    254
         1     72 |    255
         1     73 |    254
         1     74 |    255
         1     75 |    254
         1     76 |    255
         1     77 |    254
         1     78 |    255
         1     79 |    254
         1     80 |    255
         1     81 |    254
         1     82 |    255
         1     83 |    254
         1     84 |    255
         1     85 |    254
         1     86 |    255
         1     87 |    254
         1     88 |    255
         1     89 |    254
         1     90 |    255
         1     91 |    254
         1     92 |    255
         1     93 |    254
         1     94 |    255
         1     95 |    254
         1     96 |    255
         1     97 |    254
         1     98 |    255
         1     99 |    254
         1    100 |    255
         1    101 |    254
         1    102 |    255
         1    103 |    254
         1    104 |    255
         1    105 |    254
         1    106 |    255
         1    107 |    254
         1    108 |    255
         1    109 |    254
         1    110 |    255
         1    111 |    254
         1    112 |    255
         1    113 |    254
         1    114 |    255
         1    115 |    254
         1    116 |    255
         1    117 |    254
         1    118 |    255
         1    119 |    254
         1    120 |    255
         1    121 |    254
         1    122 |    255
         1    123 |    254
         1    124 |    255
         1    125 |    254
         1    126 |    255
         1    127 |    254
         1    128 |    255
         1    129 |    254
         1    130 |    255
         1    131 |    254
         1    132 |    255
         1    133 |    254
         1    134 |    255
         1    135 |    254
         1    136 |    255
         1    137 |    254
         1    138 |    255
         1    139 |    254
         1    140 |    255
         1    141 |    254
         1    142 |    255
         1    143 |    254
         1    144 |    255
         1    145 |    254
         1    146 |    255
         1    147 |    254
         1    148 |    255
         1    149 |    254
         1    150 |    255
         1    151 |    254
         1    152 |    255
         1    153 |    254
         1    154 |    255
         1    155 |    254
         1    156 |    255
         1    157 |    254
         1    158 |    255
         1    159 |    254
         1    160 |    255
         1    161 |    254
         1    162 |    255
         1    163 |    254
         1    164 |    255
         1    165 |    254
         1    166 |    255
         1    167 |    254
         1    168 |    255
         1    169 |    254
         1    170 |    255
         1    171 |    254
         1    172 |    255
         1    173 |    254
         1    174 |    255
         1    175 |    254
         1    176 |    255
         1    177 |    254
         1    178 |    255
         1    179 |    254
         1    180 |    255
         1    181 |    254
         1    182 |    255
         1    183 |    254
         1    184 |    255
         1    185 |    254
         1    186 |    255
         1    187 |    254
         1    188 |    255
         1    189 |    254
